cilindro,radiocm,alturacm,volumen
1001,53.771109231955,66.981377753745,608417.84030077
1002,62.158747488819,58.80726396277,713814.48457139
1003,51.651503248454,31.256783836935,261975.14729172
1004,89.688344925227,86.738837055475,2191974.4485045
1005,90.308281584517,24.831747056745,636227.30727865
1006,99.09962446658,41.115262120119,1268518.9328861
1007,99.265649415855,0.64850097127633,20075.135251324
1008,93.245285756953,78.222275827272,2136653.450261
1009,7.7189358993516,47.785445750618,8944.5888629423
1010,62.444719224989,98.285132619216,1204007.3415768
1011,88.616016339243,16.305801722393,402268.91607462
1012,8.7200630477079,43.124813583038,10301.876836482
1013,47.635010614592,60.960716533467,434562.7218252
1014,1.3702762008694,81.212236051702,479.05741951094
1015,73.104887518992,78.795985871368,1322960.2419219
1016,42.764238324277,38.213147269529,219545.30956499
1017,64.201749703975,64.194769770818,831272.1806155
1018,66.737068201592,12.969552083488,181471.77957755
1019,80.34415941889,73.350319251094,1487512.0890331
1020,25.766473623555,98.888349534785,206255.23113105
1021,19.460258177632,75.497229953791,89821.041285857
1022,84.879588130584,74.897165759433,1695203.2772221
1023,2.5421832193769,19.529517895636,396.51086349303
1024,16.672353847058,4.7831436312159,4176.9293837297
1025,63.404684514358,95.70869666531,1208770.8179738
1026,18.451219382223,96.460163466276,103168.71265358
1027,31.410362015165,26.174143562204,81127.526782588
1028,94.724093265583,84.105322887666,2370796.4519712
1029,33.645995393849,44.847575527541,159498.13340191
1030,81.210712268311,18.992139505512,393505.13451761
1031,97.005012556352,63.604119035307,1880284.0706824
1032,92.945769277924,11.870776766726,322172.34874012
1033,99.168939937211,52.672125446724,1627354.0833907
1034,17.067456608788,42.973939533963,39327.166414721
1035,35.140777662413,74.601012904581,289412.53228511
1036,76.920860441415,5.1449733570845,95635.970659611
1037,18.807264892944,66.469949067597,73862.924956959
1038,58.420071357682,9.1884810437556,98518.493597695
1039,92.822046612086,39.13760016105,1059366.7663702
1040,61.570751171924,6.7001803831569,79796.762546547
1041,70.471141780345,88.182243621049,1375794.703411
1042,1.2633369068903,25.542538588927,128.07144167387
1043,82.963422404864,8.3017269927475,179511.23651379
1044,35.070978235535,22.756304857633,87932.085917932
1045,45.069825651729,99.966546302008,637934.83365317
1046,68.973282779093,93.187692201124,1392740.557238
1047,41.752097230928,55.926001480027,306281.12454465
1048,39.546416562043,21.622052547287,106233.39589954
1049,83.821394092397,99.495712208921,2196160.1003175
1050,21.602050075241,85.164651335499,124853.05756548
1051,15.770915970745,34.272155935759,26779.664599058
1052,26.81271359196,34.053857583671,76912.641388177
1053,46.342412351346,43.58422024819,294060.32147902
1054,72.783316040949,74.457577761447,1239145.9253386
1055,68.083252268443,30.382963748939,442446.32780661
1056,70.534741990206,31.129715866327,486554.16387835
1057,79.276823157022,4.9730195004313,98188.926470457
1058,63.428684682634,26.26749046229,332001.36328009
1059,75.50618000208,18.003496855122,322456.94714486
1060,41.036397307839,39.049511563784,206587.44791167
1061,21.799583253248,32.626344265365,48709.611926862
1062,82.233020731625,57.316757331971,1217654.2047674
1063,26.644035948663,26.851386328574,59884.800582223
1064,63.24227130775,25.850733873155,324816.18959359
1065,81.659238006528,93.533944577352,1959430.0713046
1066,75.612672948458,22.190225513708,398566.47926711
1067,72.808005063571,97.808485230012,1628863.4144502
1068,49.027869914817,29.806602357406,225085.95508228
1069,93.689037279428,6.8997614406211,190266.13691633
1070,92.236355206049,45.800060304692,1224109.2756183
1071,84.78674335148,67.272786066784,1519305.7993806
1072,2.6306624993845,74.853562846653,1627.3936497195
1073,5.628668435133,88.20514601667,8779.2037684932
1074,83.163544685277,91.189424834698,1981346.0489052
